
State Machine - |I2C_DHT|DHT22:dht22|trace
Name trace.STATE_STOP trace.STATE_DATA_HIGH trace.STATE_DATA_LOW trace.STATE_RESPONSE_HIGH trace.STATE_RESPONSE_LOW trace.STATE_RELEASE trace.STATE_START trace.STATE_IDLE trace.STATE_HALT 
trace.STATE_IDLE 0 0 0 0 0 0 0 0 0 
trace.STATE_START 0 0 0 0 0 0 1 1 0 
trace.STATE_RELEASE 0 0 0 0 0 1 0 1 0 
trace.STATE_RESPONSE_LOW 0 0 0 0 1 0 0 1 0 
trace.STATE_RESPONSE_HIGH 0 0 0 1 0 0 0 1 0 
trace.STATE_DATA_LOW 0 0 1 0 0 0 0 1 0 
trace.STATE_DATA_HIGH 0 1 0 0 0 0 0 1 0 
trace.STATE_STOP 1 0 0 0 0 0 0 1 0 
trace.STATE_HALT 0 0 0 0 0 0 0 1 1 

State Machine - |I2C_DHT|DHT22:dht22|state
Name state.STATE_STOP state.STATE_DATA_HIGH state.STATE_DATA_LOW state.STATE_RESPONSE_HIGH state.STATE_RESPONSE_LOW state.STATE_RELEASE state.STATE_START state.STATE_IDLE state.STATE_HALT 
state.STATE_IDLE 0 0 0 0 0 0 0 0 0 
state.STATE_START 0 0 0 0 0 0 1 1 0 
state.STATE_RELEASE 0 0 0 0 0 1 0 1 0 
state.STATE_RESPONSE_LOW 0 0 0 0 1 0 0 1 0 
state.STATE_RESPONSE_HIGH 0 0 0 1 0 0 0 1 0 
state.STATE_DATA_LOW 0 0 1 0 0 0 0 1 0 
state.STATE_DATA_HIGH 0 1 0 0 0 0 0 1 0 
state.STATE_STOP 1 0 0 0 0 0 0 1 0 
state.STATE_HALT 0 0 0 0 0 0 0 1 1 
